# [No.1] construct_wrapper.0
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(446)/    def construct(self, img_data, img_metas):/
funcgraph fg_0(
        %para1 : Tensor(F32)[1, 3, 768, 1280]    # img_data
        , %para293 : Ref[Tensor(F32)][1024, 324]    # network.rcnn.reg_scores.weight
        , %para294 : Ref[Tensor(F32)][1024]    # network.rcnn.shared_fc_1.bias
        , %para295 : Ref[Tensor(F32)][1024, 1024]    # network.rcnn.shared_fc_1.weight
        , %para296 : Ref[Tensor(F32)][1024]    # network.rcnn.shared_fc_0.bias
        , %para297 : Ref[Tensor(F32)][12544, 1024]    # network.rcnn.shared_fc_0.weight
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_50(%para1, %para2)    #(Tensor(F32)[1, 3, 768, 1280], Tensor(F32)[1, 4])    # fg_50=construct.50 #scope: Default
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(448)/        return output/#[CNode]66
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(448)/        return output/#[CNode]67
}
# order:
#   1: construct_wrapper.0:[CNode]66{[0]: ValueNode<FuncGraph> construct.50, [1]: img_data, [2]: img_metas}
#   2: construct_wrapper.0:[CNode]67{[0]: ValueNode<Primitive> Return, [1]: [CNode]66}


# [No.2] construct.50
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(446)/    def construct(self, img_data, img_metas):/
funcgraph fg_50[fg_0](
        %para298 : Tensor(F32)[1, 3, 768, 1280]    # img_data
        , %para299 : Tensor(F32)[1, 4]    # img_metas
    ) {

#------------------------> 1
    %1 = FuncGraph::fg_51(%para298, %para299, None, None, None)    #(Tensor(F32)[1, 3, 768, 1280], Tensor(F32)[1, 4], NoneType, NoneType, NoneType)    # fg_51=construct.51 #scope: Default
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(447)/        output = self.network(img_data, img_metas, None, None, None)/#output
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(448)/        return output/#[CNode]68
}
# order:
#   1: construct.50:output{[0]: ValueNode<FuncGraph> construct.51, [1]: img_data, [2]: img_metas, [3]: ValueNode<None> None, [4]: ValueNode<None> None, [5]: ValueNode<None> None}
#   2: construct.50:[CNode]68{[0]: ValueNode<Primitive> Return, [1]: output}


# [No.3] construct.51
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(207)/    def construct(self, img_data, img_metas, gt_bboxes, gt_labels, gt_valids):/
funcgraph fg_51[fg_0](
        %para300 : Tensor(F32)[1, 3, 768, 1280]    # img_data
        , %para301 : Tensor(F32)[1, 4]    # Φimg_metas
        , %para302 : NoneType    # Φgt_bboxes
        , %para303 : NoneType    # Φgt_labels
        , %para304 : NoneType    # Φgt_valids
    ) {
    %1 : Bool = FuncGraph::fg_69(Bool(0))    #(Bool)    # fg_69=bool_.69 #scope: Default/network-Faster_Rcnn_Resnet50
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(218)/        if self.training:/#70
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_71, FuncGraph::fg_52)    #(Bool, Func, Func)    # fg_71=✓construct.71, fg_52=✗construct.52 #scope: Default/network-Faster_Rcnn_Resnet50
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(218)/        if self.training:/#[CNode]72

#------------------------> 2
    %3 = %2() #scope: Default/network-Faster_Rcnn_Resnet50
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(218)/        if self.training:/#[CNode]73
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(218)/        if self.training:/#[CNode]74
}
# order:
#   1: construct.51:x{[0]: ValueNode<FuncGraph> construct.75, [1]: img_data}
#   2: construct.51:Φx{[0]: ValueNode<FuncGraph> construct.76, [1]: x}
#   3: construct.51:[CNode]77{[0]: ValueNode<FuncGraph> construct.78, [1]: Φx, [2]: Φimg_metas, [3]: ValueNode<ValueTuple> (Tensor(shape=[184320, 4], dtype=Float32, value= [...]), Tensor(shape=[46080, 4], dtype=Float32, value= [...]), Tensor(shape=[11520, 4], dtype=Float32, value= [...]), Tensor(shape=[2880, 4], dtype=Float32, value= [...]), Tensor(shape=[720, 4], dtype=Float32, value= [...])), [4]: Φgt_bboxes, [5]: ValueNode<Tensor> Tensor(shape=[1, 128], dtype=UInt8, value= [...]), [6]: Φgt_valids}
#   4: construct.51:Φrpn_loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]77, [2]: ValueNode<Int64Imm> 0}
#   5: construct.51:cls_score{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]77, [2]: ValueNode<Int64Imm> 1}
#   6: construct.51:bbox_pred{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]77, [2]: ValueNode<Int64Imm> 2}
#   7: construct.51:Φrpn_cls_loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]77, [2]: ValueNode<Int64Imm> 3}
#   8: construct.51:Φrpn_reg_loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]77, [2]: ValueNode<Int64Imm> 4}
#   9: construct.51:70{[0]: ValueNode<FuncGraph> bool_.69, [1]: ValueNode<BoolImm> false}
#  10: construct.51:[CNode]72{[0]: ValueNode<Primitive> Switch, [1]: 70, [2]: ValueNode<FuncGraph> ✓construct.71, [3]: ValueNode<FuncGraph> ✗construct.52}
#  11: construct.51:[CNode]73{[0]: [CNode]72}
#  12: construct.51:[CNode]74{[0]: ValueNode<Primitive> Return, [1]: [CNode]73}


# [No.4] ✗construct.52
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(218)/        if self.training:/
funcgraph fg_52[fg_51](
) {
    %1 : $(✗construct.52):Tuple[Tensor(F32)*4] = FuncGraph::fg_75(%para300)    #(Tensor(F32)[1, 3, 768, 1280])    # fg_75=construct.75 #scope: Default/network-Faster_Rcnn_Resnet50
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(208)/        x = self.backbone(img_data)/#x
    %2 : $(✗construct.52):Tuple[Tensor(F32)*5] = FuncGraph::fg_76(%1)    #(Tuple[Tensor(F32)*4])    # fg_76=construct.76 #scope: Default/network-Faster_Rcnn_Resnet50
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(281)/                                       self.cast(x[0], mstype.float32),/#Φx
    %3 : $(✗construct.52):Tuple[Tensor(F32),Tuple[Tensor(F32)*5]*2,Tensor(F32)*3] = FuncGraph::fg_78(%2, %para301, (Tensor(43)[184320, 4], Tensor(43)[46080, 4], Tensor(43)[11520, 4], Tensor(43)[2880, 4], Tensor(43)[720, 4]), %para302, Tensor(37)[1, 128], %para304)    #(Tuple[Tensor(F32)*5], Tensor(F32)[1, 4], Tuple[Tensor(F32)*5], NoneType, Tensor(U8)[1, 128], NoneType)    # fg_78=construct.78 #scope: Default/network-Faster_Rcnn_Resnet50
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(211)/        rpn_loss, cls_score, bbox_pred, rpn_cls_loss, rpn_reg_loss, _ = self.rpn_with_loss(x,/#[CNode]77
    %4 : $(✗construct.52):Tuple[Tensor(F32)*5] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(1))    #(Tuple[Tensor(F32),Tuple[Tensor(F32)*5]*2,Tensor(F32)*3], I64) #scope: Default/network-Faster_Rcnn_Resnet50
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(211)/        rpn_loss, cls_score, bbox_pred, rpn_cls_loss, rpn_reg_loss, _ = self.rpn_with_loss(x,/#cls_score
    %5 : $(✗construct.52):Tuple[Tensor(F32)*5] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(2))    #(Tuple[Tensor(F32),Tuple[Tensor(F32)*5]*2,Tensor(F32)*3], I64) #scope: Default/network-Faster_Rcnn_Resnet50
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(211)/        rpn_loss, cls_score, bbox_pred, rpn_cls_loss, rpn_reg_loss, _ = self.rpn_with_loss(x,/#bbox_pred

#------------------------> 3
    %6 = FuncGraph::fg_53(%4, %5, (Tensor(43)[184320, 4], Tensor(43)[46080, 4], Tensor(43)[11520, 4], Tensor(43)[2880, 4], Tensor(43)[720, 4]))    #(Tuple[Tensor(F32)*5], Tuple[Tensor(F32)*5], Tuple[Tensor(F32)*5])    # fg_53=construct.53 #scope: Default/network-Faster_Rcnn_Resnet50
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(221)/            proposal, proposal_mask = self.proposal_generator_test(cls_score, bbox_pred, self.anchor_list)/#[CNode]79
    %7 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%6, I64(1))    #(Undefined, Undefined) #scope: Default/network-Faster_Rcnn_Resnet50
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(221)/            proposal, proposal_mask = self.proposal_generator_test(cls_score, bbox_pred, self.anchor_list)/#proposal_mask
    %8 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%6, I64(0))    #(Undefined, Undefined) #scope: Default/network-Faster_Rcnn_Resnet50
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(221)/            proposal, proposal_mask = self.proposal_generator_test(cls_score, bbox_pred, self.anchor_list)/#proposal
    %9 = FuncGraph::fg_80(%7, %8)    #(Undefined, Undefined)    # fg_80=↓construct.80 #scope: Default/network-Faster_Rcnn_Resnet50
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(218)/        if self.training:/#[CNode]81
    Primitive::Return{prim_type=1}(%9)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(218)/        if self.training:/#[CNode]82
}
# order:
#   1: ✗construct.52:[CNode]79{[0]: ValueNode<FuncGraph> construct.53, [1]: cls_score, [2]: bbox_pred, [3]: ValueNode<ValueTuple> (Tensor(shape=[184320, 4], dtype=Float32, value= [...]), Tensor(shape=[46080, 4], dtype=Float32, value= [...]), Tensor(shape=[11520, 4], dtype=Float32, value= [...]), Tensor(shape=[2880, 4], dtype=Float32, value= [...]), Tensor(shape=[720, 4], dtype=Float32, value= [...]))}
#   2: ✗construct.52:proposal{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]79, [2]: ValueNode<Int64Imm> 0}
#   3: ✗construct.52:proposal_mask{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]79, [2]: ValueNode<Int64Imm> 1}
#   4: ✗construct.52:[CNode]81{[0]: ValueNode<FuncGraph> ↓construct.80, [1]: proposal_mask, [2]: proposal}
#   5: ✗construct.52:[CNode]82{[0]: ValueNode<Primitive> Return, [1]: [CNode]81}


# [No.5] construct.53
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(137)/    def construct(self, rpn_cls_score_total, rpn_bbox_pred_total, anchor_list):/
funcgraph fg_53(
        %para305 : Tuple[Tensor(F32)*5]    # rpn_cls_score_total
        , %para306 : Tuple[Tensor(F32)*5]    # rpn_bbox_pred_total
        , %para307 : Tuple[Tensor(F32)*5]    # anchor_list
    ) {
    %1 : Tuple[I64*2] = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(2))    #(I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/#[CNode]83
    %2 : I64 = FuncGraph::fg_38(%1)    #(Tuple[I64*2])    # fg_38=ms_len.38 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/#[CNode]84
    %3 : Bool = Primitive::scalar_lt{prim_type=1}(%2, I64(9223372036854775807))    #(I64, I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/#[CNode]85
    %4 : Func = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_54, FuncGraph::fg_86)    #(Bool, Func, Func)    # fg_54=✓construct.54, fg_86=✗construct.86 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/#[CNode]87

#------------------------> 4
    %5 = %4() #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/#[CNode]88
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/#[CNode]89
}
# order:
#   1: construct.53:[CNode]83{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: ValueNode<Int64Imm> 2}
#   2: construct.53:[CNode]84{[0]: ValueNode<FuncGraph> ms_len.38, [1]: [CNode]83}
#   3: construct.53:[CNode]85{[0]: ValueNode<Primitive> scalar_lt, [1]: [CNode]84, [2]: ValueNode<Int64Imm> 9223372036854775807}
#   4: construct.53:[CNode]87{[0]: ValueNode<Primitive> Switch, [1]: [CNode]85, [2]: ValueNode<FuncGraph> ✓construct.54, [3]: ValueNode<FuncGraph> ✗construct.86}
#   5: construct.53:[CNode]88{[0]: [CNode]87}
#   6: construct.53:[CNode]89{[0]: ValueNode<Primitive> Return, [1]: [CNode]88}


# [No.6] ✓construct.54
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/
funcgraph fg_54[fg_53](
) {
    %1 : Tuple[I64*2] = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(2))    #(I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/#[CNode]90
    %2 : Tuple[I64*2] = FuncGraph::fg_45(%1)    #(Tuple[I64*2])    # fg_45=ms_iter.45 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/#@img_id

#------------------------> 5
    %3 = FuncGraph::fg_55(%2, DoSignaturePrimitive::S-Prim-make_range{prim_type=1}, %para305, %para306, FuncGraph::fg_62, %para307, (), ())    #(Tuple[I64*2], Func, Tuple[Tensor(F32)*5], Tuple[Tensor(F32)*5], Func, Tuple[Tensor(F32)*5], Tuple[], Tuple[])    # fg_55=⤾✓construct.55, fg_62=get_bboxes_single.62 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/#[CNode]91
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/#[CNode]92
}
# order:
#   1: ✓construct.54:[CNode]90{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: ValueNode<Int64Imm> 2}
#   2: ✓construct.54:@img_id{[0]: ValueNode<FuncGraph> ms_iter.45, [1]: [CNode]90}
#   3: ✓construct.54:[CNode]91{[0]: ValueNode<FuncGraph> ⤾✓construct.55, [1]: @img_id, [2]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [3]: rpn_cls_score_total, [4]: rpn_bbox_pred_total, [5]: ValueNode<FuncGraph> get_bboxes_single.62, [6]: anchor_list, [7]: ValueNode<ValueTuple> (), [8]: ValueNode<ValueTuple> ()}
#   4: ✓construct.54:[CNode]92{[0]: ValueNode<Primitive> Return, [1]: [CNode]91}


# [No.7] ⤾✓construct.55
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/
funcgraph fg_55(
        %para308 : Tuple[I64*2]    # @img_id
        , %para309 : Func    # Φrange
        , %para310 : Tuple[Tensor(F32)*5]    # Φrpn_cls_score_total
        , %para311 : Tuple[Tensor(F32)*5]    # Φrpn_bbox_pred_total
        , %para312 : Func    # Φself.get_bboxes_single
        , %para313 : Tuple[Tensor(F32)*5]    # Φanchor_list
        , %para314 : Tuple[]    # Φproposals_tuple
        , %para315 : Tuple[]    # Φmasks_tuple
    ) {
    %1 : Bool = FuncGraph::fg_46(%para308)    #(Tuple[I64*2])    # fg_46=hasnext.46 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/#[CNode]93
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_56, FuncGraph::fg_94)    #(Bool, Func, Func)    # fg_56=⥁✓construct.56, fg_94=↓✓construct.94 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/#[CNode]95

#------------------------> 22
    %3 = %2() #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/#[CNode]96
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/#[CNode]97
}
# order:
#   1: ⤾✓construct.55:[CNode]93{[0]: ValueNode<FuncGraph> hasnext.46, [1]: @img_id}
#   2: ⤾✓construct.55:[CNode]95{[0]: ValueNode<Primitive> Switch, [1]: [CNode]93, [2]: ValueNode<FuncGraph> ⥁✓construct.56, [3]: ValueNode<FuncGraph> ↓✓construct.94}
#   3: ⤾✓construct.55:[CNode]96{[0]: [CNode]95}
#   4: ⤾✓construct.55:[CNode]97{[0]: ValueNode<Primitive> Return, [1]: [CNode]96}


# [No.8] ⥁✓construct.56
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/
funcgraph fg_56[fg_55](
) {
    %1 : Tuple[I64*5] = %para309(I64(5))    #(I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#[CNode]98
    %2 : I64 = FuncGraph::fg_38(%1)    #(Tuple[I64*5])    # fg_38=ms_len.38 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#[CNode]99
    %3 : Bool = Primitive::scalar_lt{prim_type=1}(%2, I64(9223372036854775807))    #(I64, I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#[CNode]100
    %4 : Func = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_57, FuncGraph::fg_101)    #(Bool, Func, Func)    # fg_57=✓⥁✓construct.57, fg_101=✗⥁✓construct.101 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#[CNode]102

#------------------------> 23
    %5 = %4() #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#[CNode]103
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#[CNode]104
}
# order:
#   1: ⥁✓construct.56:[CNode]105{[0]: ValueNode<FuncGraph> ms_next.47, [1]: @img_id}
#   2: ⥁✓construct.56:Φimg_id{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]105, [2]: ValueNode<Int64Imm> 0}
#   3: ⥁✓construct.56:@img_id{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]105, [2]: ValueNode<Int64Imm> 1}
#   4: ⥁✓construct.56:[CNode]98{[0]: Φrange, [1]: ValueNode<Int64Imm> 5}
#   5: ⥁✓construct.56:[CNode]99{[0]: ValueNode<FuncGraph> ms_len.38, [1]: [CNode]98}
#   6: ⥁✓construct.56:[CNode]100{[0]: ValueNode<Primitive> scalar_lt, [1]: [CNode]99, [2]: ValueNode<Int64Imm> 9223372036854775807}
#   7: ⥁✓construct.56:[CNode]102{[0]: ValueNode<Primitive> Switch, [1]: [CNode]100, [2]: ValueNode<FuncGraph> ✓⥁✓construct.57, [3]: ValueNode<FuncGraph> ✗⥁✓construct.101}
#   8: ⥁✓construct.56:[CNode]103{[0]: [CNode]102}
#   9: ⥁✓construct.56:[CNode]104{[0]: ValueNode<Primitive> Return, [1]: [CNode]103}


# [No.9] ✓⥁✓construct.57
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/
funcgraph fg_57[fg_56](
) {
    %1 : Tuple[I64*5] = %para309(I64(5))    #(I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#[CNode]106
    %2 : Tuple[I64*5] = FuncGraph::fg_45(%1)    #(Tuple[I64*5])    # fg_45=ms_iter.45 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#@i

#------------------------> 24
    %3 = FuncGraph::fg_58(%2, (), ())    #(Tuple[I64*5], Tuple[], Tuple[])    # fg_58=⤾✓⥁✓construct.58 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#[CNode]107
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#[CNode]108
}
# order:
#   1: ✓⥁✓construct.57:[CNode]106{[0]: Φrange, [1]: ValueNode<Int64Imm> 5}
#   2: ✓⥁✓construct.57:@i{[0]: ValueNode<FuncGraph> ms_iter.45, [1]: [CNode]106}
#   3: ✓⥁✓construct.57:[CNode]107{[0]: ValueNode<FuncGraph> ⤾✓⥁✓construct.58, [1]: @i, [2]: ValueNode<ValueTuple> (), [3]: ValueNode<ValueTuple> ()}
#   4: ✓⥁✓construct.57:[CNode]108{[0]: ValueNode<Primitive> Return, [1]: [CNode]107}


# [No.10] ⤾✓⥁✓construct.58
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/
funcgraph fg_58[fg_56](
        %para316 : Tuple[I64*5]    # @i
        , %para317 : Tuple[]    # Φcls_score_list
        , %para318 : Tuple[]    # Φbbox_pred_list
    ) {
    %1 : Bool = FuncGraph::fg_46(%para316)    #(Tuple[I64*5])    # fg_46=hasnext.46 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#[CNode]109
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_59, FuncGraph::fg_60)    #(Bool, Func, Func)    # fg_59=⥁✓⥁✓construct.59, fg_60=↓✓⥁✓construct.60 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#[CNode]110

#------------------------> 35
    %3 = %2() #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#[CNode]111
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
